ID,Notebook,Equity,Bond,Allocation,Inflation,Tax,WR,Success_Rate,Median_Final,Mean_Final,P5_Final,P95_Final,Failed_Simulations,Failed_Pct,Median_Depletion,Mean_Depletion,Min_Depletion,Data_From,Data_To,N_Simulations,Block_Size_Months
0100,0100_block_notax_i_hicp_m_world_b_de_6040,MSCI World,Bund,60/40,HICP_EU,No Tax,4.0,78.35,899494,1381636,0,4541365,21647,21.6,26,25.3,12,2000-12-30,2025-10-31,100000,6
0101,0101_block_notax_i_hicp_m_world_b_de_7030,MSCI World,Bund,70/30,HICP_EU,No Tax,4.0,78.17,1097975,1807516,0,6181313,21832,21.8,25,24.6,11,2000-12-30,2025-10-31,100000,6
0102,0102_block_notax_i_hicp_m_world_b_de_8020,MSCI World,Bund,80/20,HICP_EU,No Tax,4.0,77.33,1282788,2308728,0,8270551,22669,22.7,24,23.9,10,2000-12-30,2025-10-31,100000,6
0103,0103_block_notax_i_hicp_m_world_b_de_9010,MSCI World,Bund,90/10,HICP_EU,No Tax,4.0,76.23,1444403,2895666,0,10825881,23768,23.8,24,23.2,9,2000-12-30,2025-10-31,100000,6
0104,0104_block_notax_i_hicp_m_world_b_de_1000,MSCI World,-,100,HICP_EU,No Tax,4.0,74.86,1580517,3580714,0,14008419,25138,25.1,23,22.5,8,2000-12-30,2025-10-31,100000,6
0105,0105_block_notax_i_hicp_m_world_b_it_6040,MSCI World,BTP,60/40,HICP_EU,No Tax,4.0,80.46,1188838,1848342,0,6095223,19540,19.5,25,25.0,12,2000-12-30,2025-10-31,100000,6
0106,0106_block_notax_i_hicp_m_world_b_it_7030,MSCI World,BTP,70/30,HICP_EU,No Tax,4.0,79.68,1333558,2212797,0,7581764,20318,20.3,25,24.4,11,2000-12-30,2025-10-31,100000,6
0107,0107_block_notax_i_hicp_m_world_b_it_8020,MSCI World,BTP,80/20,HICP_EU,No Tax,4.0,78.32,1447769,2620960,0,9399755,21677,21.7,24,23.8,9,2000-12-30,2025-10-31,100000,6
0108,0108_block_notax_i_hicp_m_world_b_it_9010,MSCI World,BTP,90/10,HICP_EU,No Tax,4.0,76.73,1530097,3075857,0,11535199,23271,23.3,24,23.2,8,2000-12-30,2025-10-31,100000,6
0109,0109_block_notax_i_hicp_m_world_b_deit_602020,MSCI World,Bund+BTP,60/20/20,HICP_EU,No Tax,4.0,79.87,1054239,1606661,0,5244569,20130,20.1,26,25.2,12,2000-12-30,2025-10-31,100000,6
0110,0110_block_notax_i_hicp_m_world_b_deit_701515,MSCI World,Bund+BTP,70/15/15,HICP_EU,No Tax,4.0,79.15,1221866,2005033,0,6843578,20847,20.8,25,24.5,11,2000-12-30,2025-10-31,100000,6
0111,0111_block_notax_i_hicp_m_world_b_deit_801010,MSCI World,Bund+BTP,80/10/10,HICP_EU,No Tax,4.0,77.94,1367482,2462334,0,8832595,22057,22.1,24,23.9,10,2000-12-30,2025-10-31,100000,6
0112,0112_block_notax_i_hicp_m_world_b_deit_900505,MSCI World,Bund+BTP,90/5/5,HICP_EU,No Tax,4.0,76.5,1489272,2985057,0,11198818,23503,23.5,24,23.2,8,2000-12-30,2025-10-31,100000,6
0200,0200_block_notax_i_hicp_m_acwi_b_de_6040,MSCI ACWI,Bund,60/40,HICP_EU,No Tax,4.0,76.97,837272,1318952,0,4399692,23034,23.0,26,25.2,12,2000-12-30,2025-10-31,100000,6
0201,0201_block_notax_i_hicp_m_acwi_b_de_7030,MSCI ACWI,Bund,70/30,HICP_EU,No Tax,4.0,76.77,1017984,1724778,0,5981103,23233,23.2,25,24.6,11,2000-12-30,2025-10-31,100000,6
0202,0202_block_notax_i_hicp_m_acwi_b_de_8020,MSCI ACWI,Bund,80/20,HICP_EU,No Tax,4.0,75.99,1187717,2202664,0,7986124,24010,24.0,24,23.9,10,2000-12-30,2025-10-31,100000,6
0203,0203_block_notax_i_hicp_m_acwi_b_de_9010,MSCI ACWI,Bund,90/10,HICP_EU,No Tax,4.0,74.93,1334669,2762741,0,10440302,25072,25.1,24,23.1,9,2000-12-30,2025-10-31,100000,6
0204,0204_block_notax_i_hicp_m_acwi_b_de_1000,MSCI ACWI,-,100,HICP_EU,No Tax,4.0,73.63,1458183,3417091,0,13470758,26370,26.4,23,22.5,8,2000-12-30,2025-10-31,100000,6
0205,0205_block_notax_i_hicp_m_acwi_b_it_6040,MSCI ACWI,BTP,60/40,HICP_EU,No Tax,4.0,79.18,1113314,1772350,0,5913329,20823,20.8,25,24.9,12,2000-12-30,2025-10-31,100000,6
0206,0206_block_notax_i_hicp_m_acwi_b_it_7030,MSCI ACWI,BTP,70/30,HICP_EU,No Tax,4.0,78.35,1243429,2117440,0,7348057,21651,21.7,25,24.3,11,2000-12-30,2025-10-31,100000,6
0207,0207_block_notax_i_hicp_m_acwi_b_it_8020,MSCI ACWI,BTP,80/20,HICP_EU,No Tax,4.0,77.02,1344157,2504514,0,9079500,22977,23.0,24,23.7,9,2000-12-30,2025-10-31,100000,6
0208,0208_block_notax_i_hicp_m_acwi_b_it_9010,MSCI ACWI,BTP,90/10,HICP_EU,No Tax,4.0,75.4,1416403,2936635,0,11116477,24602,24.6,23,23.1,8,2000-12-30,2025-10-31,100000,6
0209,0209_block_notax_i_hicp_m_acwi_b_deit_602020,MSCI ACWI,Bund+BTP,60/20/20,HICP_EU,No Tax,4.0,78.53,983413,1537335,0,5087303,21467,21.5,26,25.1,12,2000-12-30,2025-10-31,100000,6
0210,0210_block_notax_i_hicp_m_acwi_b_deit_701515,MSCI ACWI,Bund+BTP,70/15/15,HICP_EU,No Tax,4.0,77.77,1133975,1916017,0,6626916,22227,22.2,25,24.4,11,2000-12-30,2025-10-31,100000,6
0211,0211_block_notax_i_hicp_m_acwi_b_deit_801010,MSCI ACWI,Bund+BTP,80/10/10,HICP_EU,No Tax,4.0,76.6,1268338,2351093,0,8527823,23404,23.4,24,23.8,10,2000-12-30,2025-10-31,100000,6
0212,0212_block_notax_i_hicp_m_acwi_b_deit_900505,MSCI ACWI,Bund+BTP,90/5/5,HICP_EU,No Tax,4.0,75.18,1376308,2848998,0,10781621,24816,24.8,24,23.1,8,2000-12-30,2025-10-31,100000,6
0300,0300_block_notax_i_hicp_s_e600_b_de_6040,STOXX 600,Bund,60/40,HICP_EU,No Tax,4.0,81.95,3924453,9919297,0,39192568,18052,18.1,22,21.7,8,1997-08-02,2025-10-31,100000,6
0301,0301_block_notax_i_hicp_s_e600_b_de_7030,STOXX 600,Bund,70/30,HICP_EU,No Tax,4.0,80.23,4723474,15380633,0,63823568,19773,19.8,21,20.6,7,1997-08-02,2025-10-31,100000,6
0302,0302_block_notax_i_hicp_s_e600_b_de_8020,STOXX 600,Bund,80/20,HICP_EU,No Tax,4.0,78.25,5456359,23798822,0,101369495,21748,21.7,19,19.6,6,1997-08-02,2025-10-31,100000,6
0303,0303_block_notax_i_hicp_s_e600_b_de_9010,STOXX 600,Bund,90/10,HICP_EU,No Tax,4.0,76.23,6078578,36903053,0,157034506,23765,23.8,18,18.8,6,1997-08-02,2025-10-31,100000,6
0304,0304_block_notax_i_hicp_s_e600_b_de_1000,STOXX 600,-,100,HICP_EU,No Tax,4.0,88.09,11025784,26753425,0,103596483,11914,11.9,21,21.1,7,1987-01-01,2025-10-31,100000,6
0400,0400_block_notax_i_hicp_m_europe_b_de_6040,MSCI Europe,Bund,60/40,HICP_EU,No Tax,4.0,65.0,384577,878249,0,3381309,34999,35.0,25,24.7,11,2000-12-30,2025-10-31,100000,6
0401,0401_block_notax_i_hicp_m_europe_b_de_7030,MSCI Europe,Bund,70/30,HICP_EU,No Tax,4.0,63.92,428468,1115627,0,4462032,36077,36.1,24,23.9,10,2000-12-30,2025-10-31,100000,6
0402,0402_block_notax_i_hicp_m_europe_b_de_8020,MSCI Europe,Bund,80/20,HICP_EU,No Tax,4.0,62.52,447219,1381899,0,5758632,37477,37.5,23,23.1,9,2000-12-30,2025-10-31,100000,6
0403,0403_block_notax_i_hicp_m_europe_b_de_9010,MSCI Europe,Bund,90/10,HICP_EU,No Tax,4.0,60.85,434461,1678483,0,7274934,39146,39.1,23,22.3,8,2000-12-30,2025-10-31,100000,6
0404,0404_block_notax_i_hicp_m_europe_b_de_1000,MSCI Europe,-,100,HICP_EU,No Tax,4.0,58.97,393783,2007341,0,9013865,41027,41.0,22,21.6,7,2000-12-30,2025-10-31,100000,6
0405,0405_block_notax_i_hicp_m_europe_b_it_6040,MSCI Europe,BTP,60/40,HICP_EU,No Tax,4.0,67.85,566126,1227077,0,4677971,32147,32.1,25,24.2,11,2000-12-30,2025-10-31,100000,6
0406,0406_block_notax_i_hicp_m_europe_b_it_7030,MSCI Europe,BTP,70/30,HICP_EU,No Tax,4.0,66.0,562083,1404050,0,5584709,34003,34.0,24,23.6,10,2000-12-30,2025-10-31,100000,6
0407,0407_block_notax_i_hicp_m_europe_b_it_8020,MSCI Europe,BTP,80/20,HICP_EU,No Tax,4.0,63.73,532579,1593587,0,6613002,36268,36.3,23,22.9,9,2000-12-30,2025-10-31,100000,6
0408,0408_block_notax_i_hicp_m_europe_b_it_9010,MSCI Europe,BTP,90/10,HICP_EU,No Tax,4.0,61.41,472065,1794887,0,7769048,38585,38.6,22,22.2,8,2000-12-30,2025-10-31,100000,6
0409,0409_block_notax_i_hicp_m_europe_b_deit_602020,MSCI Europe,Bund+BTP,60/20/20,HICP_EU,No Tax,4.0,66.8,482433,1045166,0,3978196,33200,33.2,25,24.5,11,2000-12-30,2025-10-31,100000,6
0410,0410_block_notax_i_hicp_m_europe_b_deit_701515,MSCI Europe,Bund+BTP,70/15/15,HICP_EU,No Tax,4.0,65.16,498546,1255451,0,5003890,34842,34.8,24,23.8,10,2000-12-30,2025-10-31,100000,6
0411,0411_block_notax_i_hicp_m_europe_b_deit_801010,MSCI Europe,Bund+BTP,80/10/10,HICP_EU,No Tax,4.0,63.22,490738,1485709,0,6179467,36782,36.8,23,23.0,9,2000-12-30,2025-10-31,100000,6
0412,0412_block_notax_i_hicp_m_europe_b_deit_900505,MSCI Europe,Bund+BTP,90/5/5,HICP_EU,No Tax,4.0,61.19,453207,1736154,0,7520112,38808,38.8,22,22.3,8,2000-12-30,2025-10-31,100000,6
0500,0500_block_notax_i_hicp_m_emu_b_de_6040,MSCI EMU,Bund,60/40,HICP_EU,No Tax,4.0,60.88,294456,891975,0,3651181,39123,39.1,24,24.1,11,2000-12-30,2025-10-31,100000,6
0501,0501_block_notax_i_hicp_m_emu_b_de_7030,MSCI EMU,Bund,70/30,HICP_EU,No Tax,4.0,59.51,301911,1132049,0,4859156,40487,40.5,23,23.2,10,2000-12-30,2025-10-31,100000,6
0502,0502_block_notax_i_hicp_m_emu_b_de_8020,MSCI EMU,Bund,80/20,HICP_EU,No Tax,4.0,57.72,278820,1400590,0,6260657,42278,42.3,23,22.4,8,2000-12-30,2025-10-31,100000,6
0503,0503_block_notax_i_hicp_m_emu_b_de_9010,MSCI EMU,Bund,90/10,HICP_EU,No Tax,4.0,55.78,231278,1698954,0,7863575,44218,44.2,22,21.6,7,2000-12-30,2025-10-31,100000,6
0504,0504_block_notax_i_hicp_m_emu_b_de_1000,MSCI EMU,-,100,HICP_EU,No Tax,4.0,53.57,156499,2028953,0,9649433,46431,46.4,21,20.8,6,2000-12-30,2025-10-31,100000,6
0505,0505_block_notax_i_hicp_m_emu_b_it_6040,MSCI EMU,BTP,60/40,HICP_EU,No Tax,4.0,63.57,442670,1250384,0,5096950,36434,36.4,24,23.5,10,2000-12-30,2025-10-31,100000,6
0506,0506_block_notax_i_hicp_m_emu_b_it_7030,MSCI EMU,BTP,70/30,HICP_EU,No Tax,4.0,61.27,408498,1429125,0,6121198,38735,38.7,23,22.9,9,2000-12-30,2025-10-31,100000,6
0507,0507_block_notax_i_hicp_m_emu_b_it_8020,MSCI EMU,BTP,80/20,HICP_EU,No Tax,4.0,58.78,347077,1619083,0,7206664,41216,41.2,22,22.2,8,2000-12-30,2025-10-31,100000,6
0508,0508_block_notax_i_hicp_m_emu_b_it_9010,MSCI EMU,BTP,90/10,HICP_EU,No Tax,4.0,56.22,260847,1819311,0,8401366,43785,43.8,22,21.5,7,2000-12-30,2025-10-31,100000,6
0509,0509_block_notax_i_hicp_m_emu_b_deit_602020,MSCI EMU,Bund+BTP,60/20/20,HICP_EU,No Tax,4.0,62.52,375056,1063453,0,4328587,37478,37.5,24,23.8,10,2000-12-30,2025-10-31,100000,6
0510,0510_block_notax_i_hicp_m_emu_b_deit_701515,MSCI EMU,Bund+BTP,70/15/15,HICP_EU,No Tax,4.0,60.54,358693,1276027,0,5456871,39459,39.5,23,23.1,9,2000-12-30,2025-10-31,100000,6
0511,0511_block_notax_i_hicp_m_emu_b_deit_801010,MSCI EMU,Bund+BTP,80/10/10,HICP_EU,No Tax,4.0,58.31,315216,1507696,0,6728939,41685,41.7,22,22.3,8,2000-12-30,2025-10-31,100000,6
0512,0512_block_notax_i_hicp_m_emu_b_deit_900505,MSCI EMU,Bund+BTP,90/5/5,HICP_EU,No Tax,4.0,56.0,245658,1758570,0,8126117,44000,44.0,22,21.5,7,2000-12-30,2025-10-31,100000,6
0600,0600_block_notax_i_hicp_3_m_world_b_de_6040,MSCI World,Bund,60/40,HICP_EU,No Tax,3.0,95.82,1850878,2301669,58916,6024803,4178,4.2,27,26.7,14,2000-12-30,2025-10-31,100000,6
0601,0601_block_notax_i_hicp_3_m_world_b_de_7030,MSCI World,Bund,70/30,HICP_EU,No Tax,3.0,94.43,2096234,2798778,0,7920764,5572,5.6,27,26.0,13,2000-12-30,2025-10-31,100000,6
0602,0602_block_notax_i_hicp_3_m_world_b_de_8020,MSCI World,Bund,80/20,HICP_EU,No Tax,3.0,92.75,2331297,3376173,0,10306788,7249,7.2,26,25.3,12,2000-12-30,2025-10-31,100000,6
0603,0603_block_notax_i_hicp_3_m_world_b_de_9010,MSCI World,Bund,90/10,HICP_EU,No Tax,3.0,90.99,2540817,4045800,0,13245858,9007,9.0,25,24.6,11,2000-12-30,2025-10-31,100000,6
0604,0604_block_notax_i_hicp_3_m_world_b_de_1000,MSCI World,-,100,HICP_EU,No Tax,3.0,89.11,2724769,4821149,0,16775930,10892,10.9,24,23.9,9,2000-12-30,2025-10-31,100000,6
0605,0605_block_notax_i_hicp_3_m_world_b_it_6040,MSCI World,BTP,60/40,HICP_EU,No Tax,3.0,95.71,2210116,2864884,55971,7821560,4291,4.3,27,26.2,14,2000-12-30,2025-10-31,100000,6
0606,0606_block_notax_i_hicp_3_m_world_b_it_7030,MSCI World,BTP,70/30,HICP_EU,No Tax,3.0,94.48,2391411,3283781,0,9523669,5519,5.5,26,25.7,13,2000-12-30,2025-10-31,100000,6
0607,0607_block_notax_i_hicp_3_m_world_b_it_8020,MSCI World,BTP,80/20,HICP_EU,No Tax,3.0,92.88,2536276,3746867,0,11567912,7123,7.1,26,25.2,12,2000-12-30,2025-10-31,100000,6
0608,0608_block_notax_i_hicp_3_m_world_b_it_9010,MSCI World,BTP,90/10,HICP_EU,No Tax,3.0,91.1,2653424,4258044,0,13988541,8903,8.9,25,24.5,11,2000-12-30,2025-10-31,100000,6
0609,0609_block_notax_i_hicp_3_m_world_b_deit_602020,MSCI World,Bund+BTP,60/20/20,HICP_EU,No Tax,3.0,95.91,2038282,2576896,70092,6839761,4089,4.1,27,26.5,14,2000-12-30,2025-10-31,100000,6
0610,0610_block_notax_i_hicp_3_m_world_b_deit_701515,MSCI World,Bund+BTP,70/15/15,HICP_EU,No Tax,3.0,94.54,2250315,3037100,0,8671513,5463,5.5,26,25.9,13,2000-12-30,2025-10-31,100000,6
0611,0611_block_notax_i_hicp_3_m_world_b_deit_801010,MSCI World,Bund+BTP,80/10/10,HICP_EU,No Tax,3.0,92.83,2435778,3559366,0,10901537,7166,7.2,26,25.3,12,2000-12-30,2025-10-31,100000,6
0612,0612_block_notax_i_hicp_3_m_world_b_deit_900505,MSCI World,Bund+BTP,90/5/5,HICP_EU,No Tax,3.0,91.05,2599385,4151293,0,13611084,8946,8.9,25,24.6,11,2000-12-30,2025-10-31,100000,6
0700,0700_block_notax_i_hicp_35_m_world_b_de_6040,MSCI World,Bund,60/40,HICP_EU,No Tax,3.5,89.08,1371863,1823449,0,5279421,10924,10.9,27,26.1,13,2000-12-30,2025-10-31,100000,6
0701,0701_block_notax_i_hicp_35_m_world_b_de_7030,MSCI World,Bund,70/30,HICP_EU,No Tax,3.0,94.43,2096234,2798778,0,7920764,5572,5.6,27,26.0,13,2000-12-30,2025-10-31,100000,6
0702,0702_block_notax_i_hicp_35_m_world_b_de_8020,MSCI World,Bund,80/20,HICP_EU,No Tax,3.0,92.75,2331297,3376173,0,10306788,7249,7.2,26,25.3,12,2000-12-30,2025-10-31,100000,6
0703,0703_block_notax_i_hicp_35_m_world_b_de_9010,MSCI World,Bund,90/10,HICP_EU,No Tax,3.0,90.99,2540817,4045800,0,13245858,9007,9.0,25,24.6,11,2000-12-30,2025-10-31,100000,6
0704,0704_block_notax_i_hicp_35_m_world_b_de_1000,MSCI World,-,100,HICP_EU,No Tax,3.0,89.11,2724769,4821149,0,16775930,10892,10.9,24,23.9,9,2000-12-30,2025-10-31,100000,6
0705,0705_block_notax_i_hicp_35_m_world_b_it_6040,MSCI World,BTP,60/40,HICP_EU,No Tax,3.0,95.71,2210116,2864884,55971,7821560,4291,4.3,27,26.2,14,2000-12-30,2025-10-31,100000,6
0706,0706_block_notax_i_hicp_35_m_world_b_it_7030,MSCI World,BTP,70/30,HICP_EU,No Tax,3.0,94.48,2391411,3283781,0,9523669,5519,5.5,26,25.7,13,2000-12-30,2025-10-31,100000,6
0707,0707_block_notax_i_hicp_35_m_world_b_it_8020,MSCI World,BTP,80/20,HICP_EU,No Tax,3.0,92.88,2536276,3746867,0,11567912,7123,7.1,26,25.2,12,2000-12-30,2025-10-31,100000,6
0708,0708_block_notax_i_hicp_35_m_world_b_it_9010,MSCI World,BTP,90/10,HICP_EU,No Tax,3.0,91.1,2653424,4258044,0,13988541,8903,8.9,25,24.5,11,2000-12-30,2025-10-31,100000,6
0709,0709_block_notax_i_hicp_35_m_world_b_deit_602020,MSCI World,Bund+BTP,60/20/20,HICP_EU,No Tax,3.0,95.91,2038282,2576896,70092,6839761,4089,4.1,27,26.5,14,2000-12-30,2025-10-31,100000,6
0710,0710_block_notax_i_hicp_35_m_world_b_deit_701515,MSCI World,Bund+BTP,70/15/15,HICP_EU,No Tax,3.0,94.54,2250315,3037100,0,8671513,5463,5.5,26,25.9,13,2000-12-30,2025-10-31,100000,6
0711,0711_block_notax_i_hicp_35_m_world_b_deit_801010,MSCI World,Bund+BTP,80/10/10,HICP_EU,No Tax,3.0,92.83,2435778,3559366,0,10901537,7166,7.2,26,25.3,12,2000-12-30,2025-10-31,100000,6
0712,0712_block_notax_i_hicp_35_m_world_b_deit_900505,MSCI World,Bund+BTP,90/5/5,HICP_EU,No Tax,3.0,91.05,2599385,4151293,0,13611084,8946,8.9,25,24.6,11,2000-12-30,2025-10-31,100000,6
